[10:45:53] [main/INFO]: ModLauncher running: args [--username, Gyomci, --version, forge-47.3.22, --gameDir, D:\curseforge_minecraft\Instances\Build my world, --assetsDir, D:\curseforge_minecraft\Install\assets, --assetIndex, 5, --uuid, facba8e826bb4e769390fd76512c428e, --accessToken, ????????, --clientId, 10da33e-1735c6-e48316-8221b7-69b90d, --xuid, 2535449832448927, --userType, msa, --versionType, release, --width, 1024, --height, 768, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.22, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[10:45:53] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Eclipse Adoptium; OS Windows 10 arch amd64 version 10.0
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/chorus_fruit_cheesecake.json' missing model for variant: 'createfood:chorus_fruit_cheesecake#bites=6,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/chorus_fruit_pie.json' missing model for variant: 'createfood:chorus_fruit_pie#bites=4,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/chorus_fruit_pie.json' missing model for variant: 'createfood:chorus_fruit_pie#bites=4,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/chorus_fruit_pie.json' missing model for variant: 'createfood:chorus_fruit_pie#bites=5,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/chorus_fruit_pie.json' missing model for variant: 'createfood:chorus_fruit_pie#bites=5,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/chorus_fruit_pie.json' missing model for variant: 'createfood:chorus_fruit_pie#bites=6,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/chorus_fruit_pie.json' missing model for variant: 'createfood:chorus_fruit_pie#bites=6,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/chorus_fruit_pie.json' missing model for variant: 'createfood:chorus_fruit_pie#bites=5,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/chorus_fruit_pie.json' missing model for variant: 'createfood:chorus_fruit_pie#bites=4,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/chorus_fruit_pie.json' missing model for variant: 'createfood:chorus_fruit_pie#bites=6,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/chorus_fruit_pie.json' missing model for variant: 'createfood:chorus_fruit_pie#bites=4,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/chorus_fruit_pie.json' missing model for variant: 'createfood:chorus_fruit_pie#bites=6,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/chorus_fruit_pie.json' missing model for variant: 'createfood:chorus_fruit_pie#bites=5,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cookie_cream_pie.json' missing model for variant: 'createfood:cookie_cream_pie#bites=5,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cookie_cream_pie.json' missing model for variant: 'createfood:cookie_cream_pie#bites=6,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cookie_cream_pie.json' missing model for variant: 'createfood:cookie_cream_pie#bites=4,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cookie_cream_pie.json' missing model for variant: 'createfood:cookie_cream_pie#bites=4,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cookie_cream_pie.json' missing model for variant: 'createfood:cookie_cream_pie#bites=5,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cookie_cream_pie.json' missing model for variant: 'createfood:cookie_cream_pie#bites=4,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cookie_cream_pie.json' missing model for variant: 'createfood:cookie_cream_pie#bites=6,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cookie_cream_pie.json' missing model for variant: 'createfood:cookie_cream_pie#bites=6,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cookie_cream_pie.json' missing model for variant: 'createfood:cookie_cream_pie#bites=5,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cookie_cream_pie.json' missing model for variant: 'createfood:cookie_cream_pie#bites=6,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cookie_cream_pie.json' missing model for variant: 'createfood:cookie_cream_pie#bites=5,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cookie_cream_pie.json' missing model for variant: 'createfood:cookie_cream_pie#bites=4,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cream_pie_chocolate_graham_cracker.json' missing model for variant: 'createfood:cream_pie_chocolate_graham_cracker#bites=4,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cream_pie_chocolate_graham_cracker.json' missing model for variant: 'createfood:cream_pie_chocolate_graham_cracker#bites=4,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cream_pie_chocolate_graham_cracker.json' missing model for variant: 'createfood:cream_pie_chocolate_graham_cracker#bites=5,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cream_pie_chocolate_graham_cracker.json' missing model for variant: 'createfood:cream_pie_chocolate_graham_cracker#bites=6,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cream_pie_chocolate_graham_cracker.json' missing model for variant: 'createfood:cream_pie_chocolate_graham_cracker#bites=6,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cream_pie_chocolate_graham_cracker.json' missing model for variant: 'createfood:cream_pie_chocolate_graham_cracker#bites=5,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cream_pie_chocolate_graham_cracker.json' missing model for variant: 'createfood:cream_pie_chocolate_graham_cracker#bites=5,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cream_pie_chocolate_graham_cracker.json' missing model for variant: 'createfood:cream_pie_chocolate_graham_cracker#bites=6,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cream_pie_chocolate_graham_cracker.json' missing model for variant: 'createfood:cream_pie_chocolate_graham_cracker#bites=4,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cream_pie_chocolate_graham_cracker.json' missing model for variant: 'createfood:cream_pie_chocolate_graham_cracker#bites=4,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cream_pie_chocolate_graham_cracker.json' missing model for variant: 'createfood:cream_pie_chocolate_graham_cracker#bites=6,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cream_pie_chocolate_graham_cracker.json' missing model for variant: 'createfood:cream_pie_chocolate_graham_cracker#bites=5,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cream_pie_graham_cracker.json' missing model for variant: 'createfood:cream_pie_graham_cracker#bites=4,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cream_pie_graham_cracker.json' missing model for variant: 'createfood:cream_pie_graham_cracker#bites=4,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cream_pie_graham_cracker.json' missing model for variant: 'createfood:cream_pie_graham_cracker#bites=5,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cream_pie_graham_cracker.json' missing model for variant: 'createfood:cream_pie_graham_cracker#bites=6,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cream_pie_graham_cracker.json' missing model for variant: 'createfood:cream_pie_graham_cracker#bites=6,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cream_pie_graham_cracker.json' missing model for variant: 'createfood:cream_pie_graham_cracker#bites=5,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cream_pie_graham_cracker.json' missing model for variant: 'createfood:cream_pie_graham_cracker#bites=5,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cream_pie_graham_cracker.json' missing model for variant: 'createfood:cream_pie_graham_cracker#bites=6,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cream_pie_graham_cracker.json' missing model for variant: 'createfood:cream_pie_graham_cracker#bites=4,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cream_pie_graham_cracker.json' missing model for variant: 'createfood:cream_pie_graham_cracker#bites=4,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cream_pie_graham_cracker.json' missing model for variant: 'createfood:cream_pie_graham_cracker#bites=5,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/cream_pie_graham_cracker.json' missing model for variant: 'createfood:cream_pie_graham_cracker#bites=6,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/glow_berry_cheesecake.json' missing model for variant: 'createfood:glow_berry_cheesecake#bites=4,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/glow_berry_cheesecake.json' missing model for variant: 'createfood:glow_berry_cheesecake#bites=4,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/glow_berry_cheesecake.json' missing model for variant: 'createfood:glow_berry_cheesecake#bites=5,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/glow_berry_cheesecake.json' missing model for variant: 'createfood:glow_berry_cheesecake#bites=5,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/glow_berry_cheesecake.json' missing model for variant: 'createfood:glow_berry_cheesecake#bites=6,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/glow_berry_cheesecake.json' missing model for variant: 'createfood:glow_berry_cheesecake#bites=6,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/glow_berry_cheesecake.json' missing model for variant: 'createfood:glow_berry_cheesecake#bites=4,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/glow_berry_cheesecake.json' missing model for variant: 'createfood:glow_berry_cheesecake#bites=5,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/glow_berry_cheesecake.json' missing model for variant: 'createfood:glow_berry_cheesecake#bites=4,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/glow_berry_cheesecake.json' missing model for variant: 'createfood:glow_berry_cheesecake#bites=6,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/glow_berry_cheesecake.json' missing model for variant: 'createfood:glow_berry_cheesecake#bites=5,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/glow_berry_cheesecake.json' missing model for variant: 'createfood:glow_berry_cheesecake#bites=6,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/glow_berry_pie.json' missing model for variant: 'createfood:glow_berry_pie#bites=4,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/glow_berry_pie.json' missing model for variant: 'createfood:glow_berry_pie#bites=6,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/glow_berry_pie.json' missing model for variant: 'createfood:glow_berry_pie#bites=4,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/glow_berry_pie.json' missing model for variant: 'createfood:glow_berry_pie#bites=5,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/glow_berry_pie.json' missing model for variant: 'createfood:glow_berry_pie#bites=5,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/glow_berry_pie.json' missing model for variant: 'createfood:glow_berry_pie#bites=6,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/glow_berry_pie.json' missing model for variant: 'createfood:glow_berry_pie#bites=4,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/glow_berry_pie.json' missing model for variant: 'createfood:glow_berry_pie#bites=6,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/glow_berry_pie.json' missing model for variant: 'createfood:glow_berry_pie#bites=5,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/glow_berry_pie.json' missing model for variant: 'createfood:glow_berry_pie#bites=4,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/glow_berry_pie.json' missing model for variant: 'createfood:glow_berry_pie#bites=6,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/glow_berry_pie.json' missing model for variant: 'createfood:glow_berry_pie#bites=5,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/smores_pie.json' missing model for variant: 'createfood:smores_pie#bites=5,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/smores_pie.json' missing model for variant: 'createfood:smores_pie#bites=4,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/smores_pie.json' missing model for variant: 'createfood:smores_pie#bites=6,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/smores_pie.json' missing model for variant: 'createfood:smores_pie#bites=4,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/smores_pie.json' missing model for variant: 'createfood:smores_pie#bites=4,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/smores_pie.json' missing model for variant: 'createfood:smores_pie#bites=5,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/smores_pie.json' missing model for variant: 'createfood:smores_pie#bites=5,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/smores_pie.json' missing model for variant: 'createfood:smores_pie#bites=4,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/smores_pie.json' missing model for variant: 'createfood:smores_pie#bites=6,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/smores_pie.json' missing model for variant: 'createfood:smores_pie#bites=6,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/smores_pie.json' missing model for variant: 'createfood:smores_pie#bites=5,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/smores_pie.json' missing model for variant: 'createfood:smores_pie#bites=6,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/waffle.json' missing model for variant: 'createfood:waffle#bites=5,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/waffle.json' missing model for variant: 'createfood:waffle#bites=6,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/waffle.json' missing model for variant: 'createfood:waffle#bites=6,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/waffle.json' missing model for variant: 'createfood:waffle#bites=4,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/waffle.json' missing model for variant: 'createfood:waffle#bites=4,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/waffle.json' missing model for variant: 'createfood:waffle#bites=5,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/waffle.json' missing model for variant: 'createfood:waffle#bites=4,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/waffle.json' missing model for variant: 'createfood:waffle#bites=5,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/waffle.json' missing model for variant: 'createfood:waffle#bites=4,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/waffle.json' missing model for variant: 'createfood:waffle#bites=5,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/waffle.json' missing model for variant: 'createfood:waffle#bites=6,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/waffle.json' missing model for variant: 'createfood:waffle#bites=6,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/butterscotch_chip_waffle.json' missing model for variant: 'createfood:butterscotch_chip_waffle#bites=4,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/butterscotch_chip_waffle.json' missing model for variant: 'createfood:butterscotch_chip_waffle#bites=4,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/butterscotch_chip_waffle.json' missing model for variant: 'createfood:butterscotch_chip_waffle#bites=6,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/butterscotch_chip_waffle.json' missing model for variant: 'createfood:butterscotch_chip_waffle#bites=5,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/butterscotch_chip_waffle.json' missing model for variant: 'createfood:butterscotch_chip_waffle#bites=4,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/butterscotch_chip_waffle.json' missing model for variant: 'createfood:butterscotch_chip_waffle#bites=5,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/butterscotch_chip_waffle.json' missing model for variant: 'createfood:butterscotch_chip_waffle#bites=6,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/butterscotch_chip_waffle.json' missing model for variant: 'createfood:butterscotch_chip_waffle#bites=4,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/butterscotch_chip_waffle.json' missing model for variant: 'createfood:butterscotch_chip_waffle#bites=5,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/butterscotch_chip_waffle.json' missing model for variant: 'createfood:butterscotch_chip_waffle#bites=6,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/butterscotch_chip_waffle.json' missing model for variant: 'createfood:butterscotch_chip_waffle#bites=5,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/butterscotch_chip_waffle.json' missing model for variant: 'createfood:butterscotch_chip_waffle#bites=6,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/caramel_chip_waffle.json' missing model for variant: 'createfood:caramel_chip_waffle#bites=4,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/caramel_chip_waffle.json' missing model for variant: 'createfood:caramel_chip_waffle#bites=4,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/caramel_chip_waffle.json' missing model for variant: 'createfood:caramel_chip_waffle#bites=5,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/caramel_chip_waffle.json' missing model for variant: 'createfood:caramel_chip_waffle#bites=6,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/caramel_chip_waffle.json' missing model for variant: 'createfood:caramel_chip_waffle#bites=4,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/caramel_chip_waffle.json' missing model for variant: 'createfood:caramel_chip_waffle#bites=5,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/caramel_chip_waffle.json' missing model for variant: 'createfood:caramel_chip_waffle#bites=5,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/caramel_chip_waffle.json' missing model for variant: 'createfood:caramel_chip_waffle#bites=6,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/caramel_chip_waffle.json' missing model for variant: 'createfood:caramel_chip_waffle#bites=5,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/caramel_chip_waffle.json' missing model for variant: 'createfood:caramel_chip_waffle#bites=4,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/caramel_chip_waffle.json' missing model for variant: 'createfood:caramel_chip_waffle#bites=6,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/caramel_chip_waffle.json' missing model for variant: 'createfood:caramel_chip_waffle#bites=6,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/chocolate_chip_waffle.json' missing model for variant: 'createfood:chocolate_chip_waffle#bites=4,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/chocolate_chip_waffle.json' missing model for variant: 'createfood:chocolate_chip_waffle#bites=6,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/chocolate_chip_waffle.json' missing model for variant: 'createfood:chocolate_chip_waffle#bites=4,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/chocolate_chip_waffle.json' missing model for variant: 'createfood:chocolate_chip_waffle#bites=5,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/chocolate_chip_waffle.json' missing model for variant: 'createfood:chocolate_chip_waffle#bites=4,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/chocolate_chip_waffle.json' missing model for variant: 'createfood:chocolate_chip_waffle#bites=5,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/chocolate_chip_waffle.json' missing model for variant: 'createfood:chocolate_chip_waffle#bites=4,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/chocolate_chip_waffle.json' missing model for variant: 'createfood:chocolate_chip_waffle#bites=6,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/chocolate_chip_waffle.json' missing model for variant: 'createfood:chocolate_chip_waffle#bites=5,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/chocolate_chip_waffle.json' missing model for variant: 'createfood:chocolate_chip_waffle#bites=6,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/chocolate_chip_waffle.json' missing model for variant: 'createfood:chocolate_chip_waffle#bites=6,facing=west'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/chocolate_chip_waffle.json' missing model for variant: 'createfood:chocolate_chip_waffle#bites=5,facing=east'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/dark_chocolate_chip_waffle.json' missing model for variant: 'createfood:dark_chocolate_chip_waffle#bites=6,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/dark_chocolate_chip_waffle.json' missing model for variant: 'createfood:dark_chocolate_chip_waffle#bites=4,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/dark_chocolate_chip_waffle.json' missing model for variant: 'createfood:dark_chocolate_chip_waffle#bites=5,facing=south'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/dark_chocolate_chip_waffle.json' missing model for variant: 'createfood:dark_chocolate_chip_waffle#bites=4,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/dark_chocolate_chip_waffle.json' missing model for variant: 'createfood:dark_chocolate_chip_waffle#bites=6,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/dark_chocolate_chip_waffle.json' missing model for variant: 'createfood:dark_chocolate_chip_waffle#bites=5,facing=north'
[10:47:10] [Worker-ResourceReload-7/WARN]: Exception loading blockstate definition: 'createfood:blockstates/dark_chocolate_chip_waffle.json' missing model for variant: 'createfood:dark_chocolate_chip_waffle#bites=4,facing=west'
